Timestamp,Application Name,CPU Usage (%),Memory Usage (MB),Response Time (ms),Request Count,Error Rate (%),Disk I/O (MB/s),Network Latency (ms),Active Sessions,Throughput (requests/sec),Alert Status
2025-03-19 05:36:41,LoanProcessing,66.89601347403652,7428.36388929337,955.8431521267005,4037,7.619644453532839,335.3534884940689,40.11291826256407,88,34.106188098245795,Critical
2025-03-19 05:35:41,InsurancePortal,12.351475544819586,6899.26491699737,464.3473880961243,4704,9.092760109673529,251.94795719719733,265.92432807105564,351,63.86251643825755,Normal
2025-03-19 05:34:41,InsurancePortal,67.89321677265619,7620.447259497794,352.22864541354954,2976,5.744285314085168,135.13629862021847,215.23551901371496,484,26.70747097542236,Critical
2025-03-19 05:33:41,InsurancePortal,22.556224610082314,2879.732357979066,533.2586102531202,3645,3.4468693131495565,442.4340988019677,49.03369805954042,274,21.527523761941744,Normal
2025-03-19 05:32:41,CustomerSupport,23.359754296798805,3549.6599985395937,1840.9640111324568,921,2.5239762270951314,2.3154796342533768,173.81895920235488,286,30.303148087474973,Critical
2025-03-19 05:31:41,TradingSystem,51.11152717580312,2502.7346950900715,1485.1548429273098,2345,4.859992150810096,426.5478601394111,54.1662931559416,205,34.6234255582134,Critical
2025-03-19 05:30:41,LoanProcessing,46.56009230255517,2260.3167440910233,1481.3641795604756,1366,6.2174679394299694,442.0823009427755,281.0971647065112,30,93.90248778914639,Warning
2025-03-19 05:29:41,TradingSystem,41.453346190922986,7985.6297728161535,575.0575142323547,4520,3.484078408502663,239.8292822619137,241.22790570308453,222,67.04067763692771,Critical
2025-03-19 05:28:41,TradingSystem,64.4669824345217,6904.932567337997,1725.1097956682543,3790,9.747937527949691,37.90457857572022,102.42417831870064,131,11.591161834067924,Warning
2025-03-19 05:27:41,TradingSystem,11.911476397759033,6414.2464550096865,1382.6304279671808,243,0.17629709024167828,415.11563559334155,88.02810172015532,66,98.8208981604874,Normal
2025-03-19 05:26:41,CustomerSupport,42.3490456845061,3109.8228927534888,685.3924962135417,993,8.830650952618686,445.21105067694293,100.46794547637786,231,11.255583809818706,Normal
2025-03-19 05:25:41,CustomerSupport,42.34064795215217,6931.860245548903,1590.2953899224199,4685,6.710041601058246,114.24757286148579,170.54145389541856,418,34.36728914618299,Critical
2025-03-19 05:24:41,BankingApp,39.486319909088664,4285.173009193788,679.0800324934302,1566,8.777205783065561,10.08558989049404,271.7805274505444,403,24.322624147639626,Normal
2025-03-19 05:23:41,LoanProcessing,14.068164152250713,7754.568845127772,596.7571290710581,2664,0.43791258081889883,131.65453363697944,241.70384311548463,125,89.34413830766246,Critical
2025-03-19 05:22:41,CustomerSupport,55.44811222650221,6161.303713086436,1744.1733584784554,904,2.104998510161807,60.32550810884865,241.1180160547121,437,78.22762853441084,Normal
2025-03-19 05:21:41,LoanProcessing,42.21552839986418,5598.820361810164,1270.6944461322,301,7.401076400938492,366.12588431660305,141.29521468332828,110,34.126719580433715,Critical
2025-03-19 05:20:41,CustomerSupport,21.62544607813901,4172.697749482605,295.5425787800558,1177,0.7989004932670618,397.6285541300532,52.85035562751813,382,14.519959753001865,Warning
2025-03-19 05:19:41,CustomerSupport,18.971845419174834,5614.010953809321,1585.4926793431478,2970,2.52172738948121,384.47498781276033,285.9730801600542,175,98.09424162653097,Warning
2025-03-19 05:18:41,LoanProcessing,17.976434858750245,5871.1901903134085,1142.7215935508236,792,1.9032472680500867,467.7099589977427,254.1209835144195,189,77.12470901821222,Warning
2025-03-19 05:17:41,InsurancePortal,33.940983877960946,5242.698476291599,1299.8294975931522,3707,2.384572905195851,401.7195058033906,97.59819079324093,329,61.058895065092166,Warning
2025-03-19 05:16:41,TradingSystem,89.8761735679317,1449.3822042389043,1827.2415332055068,3201,4.162712176017789,75.72004970233453,275.3708549588225,135,86.01000518033983,Warning
2025-03-19 05:15:41,BankingApp,61.089861806033056,4008.0490408430355,740.656837811544,3643,4.13476877872192,91.49331897014677,13.931271118912196,367,97.6912369675093,Critical
2025-03-19 05:14:41,InsurancePortal,14.039142863311156,611.2594774649539,1013.3200464044354,4398,5.38970747985759,154.03383298150283,69.1482092305506,317,96.61822287458959,Warning
2025-03-19 05:13:41,TradingSystem,47.999219259835954,3031.87947741885,1370.6460189476732,4999,0.32082827471516473,273.9109605485698,56.11710171740827,37,7.483506844568013,Warning
2025-03-19 05:12:41,LoanProcessing,37.49212279871715,4836.47533370767,401.33324821579464,4883,7.213241455551379,48.652834887601884,218.9316918820999,129,66.18211492715758,Warning
2025-03-19 05:11:41,InsurancePortal,52.37421813000206,7613.390814355822,280.549678515512,3767,8.476455641300698,33.92532054845082,171.7015282448921,464,75.63403941412732,Normal
2025-03-19 05:10:41,LoanProcessing,72.47876501663777,7627.363456185283,1142.807794856166,1389,1.0387057158827473,277.97163954318864,20.078800824482887,298,31.07076673048623,Warning
2025-03-19 05:09:41,InsurancePortal,56.006884683491336,1468.5419168403769,1991.1426323119945,3341,9.154820243644679,467.32597233287487,150.95594268979698,165,7.356556815056194,Critical
2025-03-19 05:08:41,LoanProcessing,64.6244905546695,7938.347152467787,1241.0311271394596,105,8.278197253808163,12.221825425490463,134.49520493734474,141,57.359476460679105,Critical
2025-03-19 05:07:41,LoanProcessing,40.46848270516476,561.9064791822058,1539.6186949802911,628,3.11101930500178,262.4124562483622,93.61738678689038,364,48.62871841907536,Critical
2025-03-19 05:06:41,CustomerSupport,87.7964773026322,841.6561815783941,419.9098305943416,1373,5.405172351263192,393.61504632756566,238.95860544734165,382,27.01219013852439,Critical
2025-03-19 05:05:41,InsurancePortal,53.21179931029093,6913.395018629494,347.5035966969792,3293,6.067245286496328,148.51707667624262,28.890938242523923,324,11.471674401389468,Normal
2025-03-19 05:04:41,BankingApp,60.76429895390635,2088.8500837616584,1796.5751321108717,2225,8.61236496166339,453.9762237818897,30.237528258655367,54,45.3400928879813,Critical
2025-03-19 05:03:41,TradingSystem,54.48651056327587,3294.262182305231,924.3171779590042,2229,1.3288330422609185,48.21689452783068,260.9640907148665,63,22.808613915309145,Warning
2025-03-19 05:02:41,TradingSystem,40.20261620812831,2017.1534933913715,320.0091356009397,657,7.279150944403497,288.55261581928056,234.1405115860257,96,52.60198569260855,Normal
2025-03-19 05:01:41,TradingSystem,86.27369316229361,5368.342562304165,1029.06328614948,3492,2.94332259259276,92.6208704274625,297.9702154170582,160,24.299112087975022,Normal
2025-03-19 05:00:41,CustomerSupport,48.067947611605454,5831.516469185923,1683.7309466007991,909,8.101148394480045,226.6591148859023,198.17183932459463,285,84.17326889928061,Normal
2025-03-19 04:59:41,InsurancePortal,44.83213231757513,1531.405221369699,343.02199815220513,3414,8.999484819083724,319.20897979676243,72.59818929284354,477,95.84636608716511,Warning
2025-03-19 04:58:41,InsurancePortal,54.01821464565061,4985.103769870606,712.8225890907748,3258,4.343265543607111,186.9795103662089,205.73604531212146,318,16.303940151064253,Normal
2025-03-19 04:57:41,InsurancePortal,82.63897226671249,1228.0051248276386,1448.6271041168495,3704,4.438151853869112,226.44706159913466,205.60673836787123,133,90.36129844293951,Critical
2025-03-19 04:56:41,TradingSystem,62.662491448163244,3953.618696805627,1506.8214122227694,3306,4.935234791679749,274.13002845044514,9.862975179447176,459,30.516473180474758,Critical
2025-03-19 04:55:41,BankingApp,46.95448920065178,7401.035220115233,1019.4876194115221,4845,6.909864313252792,335.5178671998596,237.92073766101595,20,57.187022852260064,Warning
2025-03-19 04:54:41,TradingSystem,87.84362818351086,5211.7538577227015,1437.6138247779313,2252,3.9274001381178794,320.3669898268778,47.013992615604735,396,38.21367870239804,Normal
2025-03-19 04:53:41,InsurancePortal,28.923104384250244,2566.0286468491418,487.5853059421628,1733,6.8930170193145255,347.9719023577166,241.19578852858592,280,64.60998527324023,Normal
2025-03-19 04:52:41,BankingApp,70.94535235053415,3044.074465153786,412.31793655701983,2500,7.392140626746052,497.16801277603304,174.26556118470268,320,48.38227974654406,Normal
2025-03-19 04:51:41,CustomerSupport,34.64036252841873,1787.493762573781,848.9193179453274,2716,9.647595550945194,257.6237148333782,137.9882358525786,483,17.442967293031185,Warning
2025-03-19 04:50:41,TradingSystem,28.035212095058164,592.4831809490612,1606.584590212477,2144,3.2586280223339426,125.86555581103475,151.70439974263135,230,8.567938160218883,Critical
2025-03-19 04:49:41,BankingApp,73.57294658723775,6247.970020268704,924.3651656993729,2766,9.897474039630648,387.2591055942251,72.48434111890934,110,34.02436752018826,Critical
2025-03-19 04:48:41,CustomerSupport,86.33738895216352,590.8015041975318,1773.5829473639742,1183,3.898680476698344,194.024833198039,268.51665267639004,401,57.85632269048175,Warning
2025-03-19 04:47:41,LoanProcessing,36.68783983097885,5369.441406051092,1853.6695022180872,2805,8.415783963265884,183.8423626925773,40.610744239837196,310,24.91185195748845,Warning
2025-03-19 04:46:41,BankingApp,39.463453710457145,2155.846845370982,864.6130274953664,3876,0.7646193980149152,462.3887128968978,141.36426818999323,228,74.86556528764412,Normal
2025-03-19 04:45:41,InsurancePortal,89.25616594493329,3054.970946968819,56.42090094031053,2268,4.776521524523556,122.25843721308857,31.992669167459923,56,42.46651627026319,Warning
2025-03-19 04:44:41,CustomerSupport,49.751005764373126,6428.877931591444,142.19444452638413,1319,2.7759193338303243,148.46480451759578,85.64948026937961,121,51.76424752018921,Warning
2025-03-19 04:43:41,BankingApp,29.529518078917878,1943.7251927974346,1687.9502697139803,4507,5.186732882682632,43.23272149518216,105.77326403637939,304,51.0202270007378,Normal
2025-03-19 04:42:41,CustomerSupport,14.568905821664497,1062.9044213044324,168.44449791183104,2338,3.132148678159071,411.5728446111384,257.3670519218013,338,37.64408133687894,Warning
2025-03-19 04:41:41,BankingApp,60.3956507998738,539.0380493200154,184.95625657068607,3881,8.783434099522106,303.38484624448216,147.31251955539287,150,20.598465808233342,Critical
2025-03-19 04:40:41,CustomerSupport,85.56678116501892,4196.639537750013,186.50109650132785,320,1.6485434545955702,108.4424814747782,21.615003609474506,148,29.202156142177525,Warning
2025-03-19 04:39:41,CustomerSupport,47.55560107182529,7090.795940398879,1333.0904725556984,2064,4.110565943385348,438.03223142113643,109.67994092621069,432,15.865109640813179,Normal
2025-03-19 04:38:41,LoanProcessing,82.03723936390766,5411.668682231468,531.7530249456278,818,0.42791892078816507,270.2150763671245,42.12736060276461,426,14.314267456814173,Critical
2025-03-19 04:37:41,InsurancePortal,37.39438443782886,2845.1214968188947,347.76117345037324,2259,0.7145498482654877,443.45840924700275,227.9193130711958,10,55.036698100646085,Normal
2025-03-19 04:36:41,CustomerSupport,78.73474591670058,2484.617864574482,363.8113160164196,669,8.618352549228334,47.55548625588687,85.15239454327731,84,85.98309707808009,Warning
2025-03-19 04:35:41,TradingSystem,58.89677723090485,2187.058469710938,593.9909988336225,4040,1.0873899431857126,488.99811707174166,170.92159645103703,157,67.52209891968961,Normal
2025-03-19 04:34:41,CustomerSupport,60.48246593620615,6759.94772550007,210.90048409813176,3820,0.7988147354092678,63.21597259321996,110.16267464453044,145,12.472435175872267,Normal
2025-03-19 04:33:41,InsurancePortal,16.915501174358916,3645.219418446057,162.20805245551827,2881,7.060069539998889,394.7091623345559,221.88012415362533,376,99.7259291585245,Warning
2025-03-19 04:32:41,InsurancePortal,49.60254742704265,7050.763017674155,404.200106511008,782,6.395298661463079,140.62380183349015,149.83790349610368,451,58.08591468640404,Warning
2025-03-19 04:31:41,BankingApp,21.25872679380744,5019.886617794641,987.3549510177357,1824,9.400407277421763,349.60093636757597,98.66182369775483,42,82.94798016850093,Normal
2025-03-19 04:30:41,BankingApp,30.670597534382367,5792.889951186934,1540.6818673997773,3450,8.109300232868588,423.4945531568778,62.98048280170017,295,8.814129439470193,Critical
2025-03-19 04:29:41,LoanProcessing,30.73483131041863,4664.823898205336,1987.557485559749,676,7.764944546841691,145.86787422017653,181.1461099266925,346,49.16420332157445,Warning
2025-03-19 04:28:41,BankingApp,40.56638993183091,3175.375938560875,1419.9520316766054,171,2.4584615863308033,204.9738291300113,109.15777151738274,234,60.86446643876822,Warning
2025-03-19 04:27:41,InsurancePortal,22.87345467694525,7449.48923972479,653.4061472900356,2773,9.523479128925755,230.37395050765787,69.54782300309981,210,92.38032529682445,Critical
2025-03-19 04:26:41,InsurancePortal,44.55344196224643,5927.829714141392,203.53259856360933,499,9.181666260731166,203.82798638093504,185.80384647808765,191,54.814485745759754,Warning
2025-03-19 04:25:41,CustomerSupport,69.20645854323732,5825.587018156334,125.00000812633444,3595,8.118304548133933,399.8339601091863,8.577850462056539,458,68.79928740425527,Warning
2025-03-19 04:24:41,InsurancePortal,37.930796807009415,3199.4339332512072,1695.8508245899627,3938,1.7739442851661635,497.1905081930899,102.82610772213357,73,7.0616904465318155,Warning
2025-03-19 04:23:41,TradingSystem,59.187366838419926,1544.0131867899017,1401.2334170918994,765,1.2685351606401618,240.6468506591649,156.2077956671494,103,65.15822839315585,Normal
2025-03-19 04:22:41,BankingApp,64.05186215940165,6108.2302001338,1568.7344054429157,3104,4.40171427230025,303.4882456978383,84.13431257722507,494,98.65086470879307,Critical
2025-03-19 04:21:41,CustomerSupport,24.54521205886173,1070.7326032280657,830.5926306665564,3492,2.618006647207356,210.87492962072238,56.83553254548252,395,41.01811408797364,Critical
2025-03-19 04:20:41,TradingSystem,40.0392863357017,2687.2583152061757,1545.153773643109,4661,8.130503514022188,357.7238752590179,129.82582165354847,48,41.24370437292768,Normal
2025-03-19 04:19:41,InsurancePortal,74.78452349655299,1681.7087736485846,661.9106110369336,1910,0.13678937395283808,422.82819637158474,89.16676443110242,36,48.586561938409346,Normal
2025-03-19 04:18:41,LoanProcessing,75.30316057913033,4154.537025542019,808.3244900845036,3878,8.858809445575455,20.93273816152013,65.07099268461218,95,57.24527064382879,Warning
2025-03-19 04:17:41,InsurancePortal,17.82270465677648,4394.302276949969,1433.15641040617,3559,3.592779268966427,145.8029106627176,215.43546834418305,391,35.08437664898818,Critical
2025-03-19 04:16:41,CustomerSupport,58.988694025874395,4843.754751447514,743.2390492695998,2865,1.5355557440794576,491.15519728368383,97.47564708804842,56,58.387703218108,Warning
2025-03-19 04:15:41,CustomerSupport,49.91342809350559,6806.577048534391,565.8035742315665,3255,4.099822425343528,320.60631711247044,267.84249076478056,18,29.68611618852297,Normal
2025-03-19 04:14:41,TradingSystem,48.28357739106157,1041.9551834001566,959.014575675496,4205,0.39811160029257997,237.97288897627175,141.1265035110809,51,93.65493059642002,Warning
2025-03-19 04:13:41,LoanProcessing,59.628482616476475,955.8734730717384,1913.6958079736744,3608,1.417507344761858,366.6027248945405,56.33950622560315,26,10.73996109137384,Critical
2025-03-19 04:12:41,BankingApp,82.76976693961186,6557.204610825269,1810.723210887019,4474,0.5755979919669618,128.3713548761242,126.58590277094042,39,61.545359255564186,Normal
2025-03-19 04:11:41,BankingApp,16.98143223518639,1294.9962052143183,977.0816759089063,1484,6.018046875212427,149.25936250403976,121.15707583247979,483,39.27549699237527,Critical
2025-03-19 04:10:41,TradingSystem,52.24592861655459,910.0607628691411,264.8532387443743,3490,3.753366263029209,155.96201232375137,41.29407830537605,400,40.64605887268106,Critical
2025-03-19 04:09:41,LoanProcessing,55.10673442567423,3467.868981294831,1538.0477500409904,2621,5.554649667260749,401.5334079539035,118.06124263850815,200,91.9063090286546,Critical
2025-03-19 04:08:41,LoanProcessing,44.85525723681013,2406.9325368928976,1388.647339084944,420,1.065185505127938,306.5518972108095,215.63038027276306,318,74.57474826254945,Normal
2025-03-19 04:07:41,CustomerSupport,17.25801121309911,1406.1861580061511,1274.7554911073155,1415,7.784211704428902,223.3947792494633,82.71929763664987,120,17.973072703811965,Critical
2025-03-19 04:06:41,BankingApp,20.08557898172798,1662.9235440252764,1501.8997463605908,947,0.4887164236544661,407.83877128199674,35.24900652288249,419,68.80252308419745,Critical
2025-03-19 04:05:41,CustomerSupport,41.8757176472214,961.7941970306719,151.09469728218704,1729,2.652251362027229,421.0630714954342,269.55329649832896,431,96.74151127888246,Normal
2025-03-19 04:04:41,TradingSystem,48.60468734940858,7193.9658023403645,528.9993659477996,733,1.347177857452606,425.821996285988,207.48171313008598,91,21.502109977117613,Critical
2025-03-19 04:03:41,InsurancePortal,36.1056166990388,5347.101236950072,1683.7015006018808,3514,9.913613018517518,356.2390438657706,242.05690479495033,426,69.81545218237643,Warning
2025-03-19 04:02:41,LoanProcessing,23.576656226490684,6042.400638968359,1598.789003754568,3611,5.121143353569268,74.92158994806928,23.52386657458274,157,36.576652702162626,Critical
2025-03-19 04:01:41,LoanProcessing,55.294004769222,3961.8429857743795,999.5699295257483,2203,9.185525503179385,421.06406182270626,221.71929626507776,60,46.496794764784795,Normal
2025-03-19 04:00:41,CustomerSupport,35.44696172934444,1103.9032683706503,115.30545161095495,3768,6.258187324024162,318.8968166682352,60.76088614754649,352,24.03261266337702,Critical
2025-03-19 03:59:41,LoanProcessing,88.64233257168775,6451.325476871597,1746.4891758529245,4956,1.2071000206330618,309.60640463534145,266.5560379359181,429,91.09642278251725,Normal
2025-03-19 03:58:41,BankingApp,54.44809312927668,5031.034762051001,1430.5898603324358,864,9.822866172060996,484.12209791460646,155.77515189663077,386,92.17525497638529,Warning
2025-03-19 03:57:41,InsurancePortal,28.005439687827103,7038.563311002715,1601.0571534749988,3313,9.550600660942406,200.33269624670066,123.63501707325527,230,69.94896605574264,Critical
2025-03-19 03:56:41,TradingSystem,71.33618509332032,6283.663532595627,1993.8073510655133,978,9.836864228051965,350.08877088013753,155.33859325269194,359,25.019638566777324,Normal
2025-03-19 03:55:41,InsurancePortal,46.62077354089567,5532.586289843458,1355.8760239070602,3910,1.617242486544127,397.51306234129703,38.39213711275104,378,69.53344782639483,Warning
2025-03-19 03:54:41,TradingSystem,31.299227379533523,7493.095626306804,1315.6993523013389,1378,8.063968922395008,96.43147616954077,111.65433763943567,332,91.29059616099897,Warning
2025-03-19 03:53:41,TradingSystem,64.21363688453073,4057.2637325390006,783.3080950012666,720,1.6053554654202695,475.01230991361695,18.75736023884437,28,75.88091746523772,Normal
2025-03-19 03:52:41,CustomerSupport,30.128514833460073,1837.8838040551675,191.16866023085933,802,7.084252664525717,223.87857754570686,139.121881420375,65,40.11641100242873,Warning
2025-03-19 03:51:41,BankingApp,29.048559443108964,7643.0585008315575,469.42129710760514,3811,6.164407269608557,228.47372328494836,6.2952036307776,261,11.337126791597282,Warning
2025-03-19 03:50:41,TradingSystem,49.00594286743988,3486.71951259323,91.59625612497561,3279,3.5074291147634664,88.89074579817307,13.061450484423236,455,79.98979584730749,Normal
2025-03-19 03:49:41,CustomerSupport,31.728161423165968,4299.937053906274,1399.9281242619659,3541,4.567754547734877,138.81924620757258,222.60662285977236,368,30.824010116231978,Critical
2025-03-19 03:48:41,LoanProcessing,21.376562465244184,7667.006272026534,771.5395584034775,2094,6.300130772269281,94.38548854223676,31.333706143962992,358,92.36347606681748,Critical
2025-03-19 03:47:41,InsurancePortal,64.10414908074154,2776.4378939788758,701.6384919231183,2411,7.384115032486824,64.33066474855396,100.43036901419798,453,46.26410130799249,Critical
2025-03-19 03:46:41,InsurancePortal,32.95227858854264,2714.8004726310182,1261.5058246625797,2819,9.139115577886002,469.2469886974328,38.180315396128904,125,61.631726126680384,Warning
2025-03-19 03:45:41,BankingApp,27.950996980679168,2032.9792271960716,1060.861890163635,4881,6.804742358835336,465.3712098953451,210.11368124615157,190,62.43096283339265,Warning
2025-03-19 03:44:41,LoanProcessing,44.438529522987224,1568.9199782439373,1627.9843770124974,2066,7.346503487938175,141.3258559963563,56.13721603783491,486,72.19880357768636,Warning
2025-03-19 03:43:41,LoanProcessing,32.823740482857396,835.4126453930634,347.65398897577643,1309,1.6801786408987285,462.3025398432161,179.0065415948689,416,48.301691059159936,Normal
2025-03-19 03:42:41,BankingApp,69.00561909117042,663.2893817923184,689.6952565252298,1564,7.252530490922345,138.23123784143903,16.47043759353369,150,51.59269686488084,Normal
2025-03-19 03:41:41,BankingApp,80.99629830293195,6510.553308654342,1803.228585542817,347,2.909733256830288,168.08790517403088,62.73492818795037,32,49.710646537118144,Critical
2025-03-19 03:40:41,BankingApp,32.72640872519155,6557.615299932128,1734.7836524068455,1642,7.189234842368216,173.47784640031907,91.33939776363243,268,79.25288684182438,Normal
2025-03-19 03:39:41,BankingApp,19.833165733335036,3263.635270048839,246.04406690475489,2951,1.299595090224136,381.5580594732435,137.01344954439568,112,43.839445097138686,Warning
2025-03-19 03:38:41,InsurancePortal,40.59528031031207,5550.444065358668,1573.7280327342296,3570,0.22456375576698995,346.898712644091,281.92743525184875,267,6.9996551355458525,Normal
2025-03-19 03:37:41,TradingSystem,76.88482546189584,956.1180250542263,1399.306733428153,1871,8.382835496922144,310.84260178515365,79.3477455304198,229,80.74922494588165,Normal
2025-03-19 03:36:41,CustomerSupport,24.31075542826023,6340.711459562672,874.9085794809512,3639,3.218072045224225,41.66262487555145,101.0529698273594,29,95.45880358340087,Warning
2025-03-19 03:35:41,TradingSystem,48.46323790458234,4948.088520418436,259.8772031220163,4079,9.459176461046084,418.897250677113,148.89329339285496,439,65.5973587325752,Critical
2025-03-19 03:34:41,InsurancePortal,20.308414810070545,3544.672332678616,765.3872112942228,1056,0.8678169800887059,36.28832265743423,4.619694726682612,35,8.907223747945668,Critical
2025-03-19 03:33:41,TradingSystem,29.49255493329538,1558.035679176759,1915.8575014534958,2076,4.848947936624218,22.54122613811017,43.04664568094767,403,46.74942361798913,Normal
2025-03-19 03:32:41,LoanProcessing,78.65829098928592,4925.701045581733,557.481815048528,2106,6.967108335696231,499.93123522595545,3.230899474771025,469,7.101516932144271,Critical
2025-03-19 03:31:41,LoanProcessing,12.9359771589451,3512.7759685108913,1605.6022065946352,480,2.6414900007586017,257.70957191831036,166.73500204036483,240,30.57252897317584,Critical
2025-03-19 03:30:41,BankingApp,11.204336330375222,3258.9173089817696,917.2498296151198,4111,2.6364891971901705,393.2443911263288,191.78871920365367,417,8.900332055590741,Warning
2025-03-19 03:29:41,LoanProcessing,25.56656096194032,1803.4428268381016,1820.3595714228163,4985,7.115727903186848,100.90523715670994,291.75060626811404,63,93.64331495817744,Normal
2025-03-19 03:28:41,CustomerSupport,31.732547687817096,1619.5715203178256,1054.1584896474255,3281,3.823133324703524,83.68383227803206,259.0133146092111,37,7.028634498232356,Warning
2025-03-19 03:27:41,TradingSystem,20.43358179665382,7466.7565721657575,185.35926149872415,4028,3.1293713630819697,495.7395523294381,237.77742560419284,293,91.10434642555778,Critical
2025-03-19 03:26:41,TradingSystem,55.05762706139396,6157.860557412959,1753.5964693437772,2715,4.4490587246466005,90.50504566556727,201.52708213138231,276,80.99941877235727,Critical
2025-03-19 03:25:41,LoanProcessing,38.00921668000406,4159.184989631212,356.1910192580252,2722,6.347549892019679,145.74988782460287,89.2714899207615,305,26.143025386100625,Critical
2025-03-19 03:24:41,CustomerSupport,49.32995237443424,2078.672503081163,1493.1833439427544,3245,9.559366548063448,232.97864684560423,127.30769641888942,327,81.35190900591833,Warning
2025-03-19 03:23:41,LoanProcessing,63.500638141430635,5593.811325842018,248.6038895909554,1890,4.6644526654513365,139.67950015180597,83.30169362253608,252,14.720140771181692,Warning
2025-03-19 03:22:41,CustomerSupport,14.259266710320153,7763.754045689314,1381.338835565586,4765,1.8469300434825309,184.81598628184966,63.60867166229245,432,73.7186736566918,Critical
2025-03-19 03:21:41,InsurancePortal,62.43142894552636,4736.675865975091,685.4677428355849,4582,3.6439252441066983,106.67291392262163,197.46091850632575,57,60.01951957343195,Critical
2025-03-19 03:20:41,LoanProcessing,82.68488606807995,5418.682852765265,1994.396660617343,3123,3.4507804652106424,438.9162648585765,55.842997806432436,26,95.34911735299342,Warning
2025-03-19 03:19:41,LoanProcessing,25.085706267515164,3209.603420721124,1738.3118121128382,2014,3.648125180398204,110.01255578171752,252.36049685567636,487,73.87773205962188,Critical
2025-03-19 03:18:41,TradingSystem,21.72393397455628,7286.147736448931,291.6526066908767,3352,2.7635515885422035,297.1269643732321,193.1674655650329,421,57.57844859512894,Normal
2025-03-19 03:17:41,LoanProcessing,28.120216696919247,1280.6424179805445,1097.6285796009504,3935,3.3066198512049807,265.4699406563099,9.841808110639587,488,47.373951996367396,Warning
2025-03-19 03:16:41,CustomerSupport,79.48211426366898,6235.396371900022,422.5594046172541,2247,4.656836360085387,97.94474170403569,232.09786463782183,352,20.116109575882426,Warning
2025-03-19 03:15:41,CustomerSupport,44.45557591700499,7651.855038624449,879.4101766802039,4618,1.583670241197418,108.84844582734411,53.205076017504645,45,8.185977800031761,Normal
2025-03-19 03:14:41,LoanProcessing,32.801785786225736,5739.809815840569,1187.8941301099296,3852,5.898249946228856,270.10467600080955,18.517487239328496,320,35.024528622052394,Normal
2025-03-19 03:13:41,BankingApp,64.84023033589249,7546.194594148814,1950.2711415916465,3950,5.791503008722394,348.92267249090565,157.8140235408668,476,64.14508844673173,Warning
2025-03-19 03:12:41,CustomerSupport,25.941325775174917,3267.6227067132954,1476.2719103891527,2979,4.996090245889041,204.9789358704183,152.67203556006,74,62.98764603564597,Normal
2025-03-19 03:11:41,CustomerSupport,62.74577602193207,6804.9570647438395,1260.054821467982,3819,3.802174016358395,40.62264877072459,27.970687282112145,253,81.24049365450549,Normal
2025-03-19 03:10:41,BankingApp,23.776734348280986,2513.164976720274,1664.0869821533945,3383,8.505779232729934,194.6720230027136,186.54632540774153,92,73.18646488018298,Normal
2025-03-19 03:09:41,BankingApp,18.38347543036644,1226.51997447351,895.8099003759158,1721,2.4843923995433626,445.9167367353397,135.65596229923153,306,93.01786099825746,Warning
2025-03-19 03:08:41,CustomerSupport,32.45958241325414,5984.902129610125,1707.2007681662033,1346,1.4047453646269037,109.13496796432109,26.513993089619046,335,43.22362199537196,Critical
2025-03-19 03:07:41,CustomerSupport,61.34795790021738,3961.864351194331,115.04217645948302,3593,2.4413561360337566,220.36783340935312,109.8527529367877,24,67.45657629056026,Critical
2025-03-19 03:06:41,TradingSystem,85.03842229560176,7728.769599369162,1810.6585339524659,480,6.234818753405628,308.6447569361293,292.4776677229374,492,6.096778111796601,Normal
2025-03-19 03:05:41,CustomerSupport,43.84903034575788,1975.6121072594165,1083.8706356922503,4568,8.542996585297827,237.98145905237348,61.22975950564334,288,65.7541379439587,Normal
2025-03-19 03:04:41,InsurancePortal,81.8093153072745,6721.30243362418,876.9512665545034,4467,3.3225900318397827,243.81932583342567,248.66492465315878,488,14.260933726725693,Warning
2025-03-19 03:03:41,TradingSystem,44.160359874368005,3535.7642299524337,646.2480071773163,1220,5.413247023427031,15.195314324271429,163.96117156363997,354,76.56092445176434,Critical
2025-03-19 03:02:41,TradingSystem,73.04762246946866,799.9231580486767,946.5122197432319,2795,2.585389186802707,99.42807224983228,155.32567614777057,111,39.537502185239845,Normal
2025-03-19 03:01:41,BankingApp,58.97134299820266,6860.486926975546,1262.7146022088746,1649,8.798365236578134,214.5392324380953,236.07954483965236,139,44.75534264495597,Normal
2025-03-19 03:00:41,TradingSystem,63.46585238864644,4878.0741177686605,1785.3412027847437,4562,0.9943471212388233,396.66643348597455,83.94541936920947,14,25.587994663080842,Warning
2025-03-19 02:59:41,BankingApp,72.40497196131878,5189.999215413749,719.0770504516286,1799,6.832871573927695,265.6997140163381,280.5303156597921,90,82.68892278965237,Critical
2025-03-19 02:58:41,TradingSystem,21.901868607185975,2666.8972344994386,905.5910780809809,121,1.338685748045667,127.11611493365746,12.854228456560746,326,13.592736147965187,Normal
2025-03-19 02:57:41,LoanProcessing,51.202581987974185,2931.0925928298107,1972.0884888301246,3202,0.39315877177349745,475.4671928981409,130.45811849232499,330,54.67255586418808,Warning
2025-03-19 02:56:41,TradingSystem,40.54073100234616,3726.4127343914424,1562.377975248344,484,5.776441404959751,378.0129221066437,272.2868810632864,489,20.280691323477072,Normal
